-1.28145,4.82193,-5.17324,2
-2.23503,5.50576,-5.23394,2
-3.58147,4.7759,-2.69284,2
-2.149,3.56058,-5.26091,2
-3.30211,-3.59324,4.09543,1
-9.35214,5.81994,-3.63519,3
-7.97807,5.34943,-3.65756,3
-10.17,3.23099,1.21524,3
-2.45817,6.6771,11.0059,4
-3.12595,-0.940488,1.60703,0
-8.28504,1.98275,-0.623913,3
-2.81809,3.00657,-5.90928,2
-3.05342,6.73044,8.7811,4
-9.45941,3.38883,-4.09324,3
-11.2423,1.91383,0.798687,3
-1.58639,4.90879,9.43954,4
-1.75955,3.97404,-2.85745,2
-10.1386,3.94107,1.42492,3
-4.66257,-0.709935,4.4029,1
-2.53757,5.31503,-4.32475,2
-8.21571,4.06545,-4.71357,3
-9.9194,5.45368,-4.25894,3
-2.24925,-0.327983,4.08335,0
-8.22855,1.996,-0.761756,3
-10.3499,5.43541,-5.44774,3
-11.3468,5.01054,-3.01162,3
-3.04472,-1.16431,3.74566,0
-9.17787,2.19692,1.58298,3
-9.11369,4.79945,-4.04701,3
-9.19855,3.8624,1.66278,3
-1.71225,6.56598,9.9138,4
-8.40331,4.3983,-5.54795,3
-4.07679,0.490251,2.06309,0
-2.05445,-0.660142,2.57225,0
-2.84169,5.48123,8.66637,4
-1.01389,-1.27471,2.02301,0
-10.4147,1.54543,-0.248312,3
-1.83191,7.48296,-5.2459,2
-8.81225,4.5828,-5.447,3
-9.3601,5.17741,-3.31011,3
-10.1959,2.72115,-0.0599483,3
-1.89873,4.77489,-6.75031,2
-3.57263,4.09441,-4.16236,2
-1.66985,5.68031,9.73182,4
-2.63469,5.7935,-4.28236,2
-1.12217,6.24289,9.282,4
-2.4169,5.94596,-6.30077,2
-1.345,3.96823,-5.09418,2
-8.48088,5.35003,-2.93551,3
-1.90186,6.99592,8.9436,4
-4.20327,-1.44837,2.7292,1
-9.07304,5.604,-4.92397,3
-2.30544,5.77959,8.5086,4
-5.10609,-1.53948,4.4653,1
-4.16046,-1.56121,3.53681,1
-0.721034,6.12352,7.58334,4
-8.84752,7.01354,-4.50238,3
-2.11203,5.54546,7.40996,4
-3.9968,0.942389,2.4207,0
-11.0314,3.5471,-3.65866,3
-1.88696,6.16523,7.91082,4
-2.9529,-0.305821,3.25346,0
-1.56891,6.57637,8.0406,4
-4.69183,-2.14696,4.47961,1
-2.41205,-0.711894,2.11438,0
-9.59454,1.39094,0.10162,3
-10.5656,2.78794,2.15958,3
-8.84598,6.12409,-3.71279,3
-2.86036,4.398,-3.86153,2
-4.39665,-2.34575,2.92922,1
-9.14595,4.43052,-4.94962,3
-8.8196,4.62965,-3.0124,3
-2.18255,5.11046,-3.66073,2
-8.67742,2.28433,-0.176571,3
-0.540048,6.43451,8.8282,4
-3.08939,7.81912,9.5143,4
-1.95411,3.86826,-5.24213,2
-2.87069,-0.400413,2.26032,0
-2.88296,0.389296,1.2174,0
-0.19878,6.60487,9.76183,4
-1.86697,4.68827,-5.7632,2
-9.14128,5.048,-3.50449,3
-1.79166,5.97312,-3.50188,2
-2.01892,-1.12515,3.45031,0
-10.9449,5.31586,-3.31741,3
-4.17682,0.851428,1.84359,0
-7.60165,6.69533,-3.5596,3
-8.95266,4.63785,-4.70886,3
-1.05225,-1.93757,0.635277,0
-1.46893,-1.33789,1.76551,0
-3.27702,5.15265,10.5599,4
-9.2589,1.45012,-1.04016,3
-1.38023,4.91875,-2.35351,2
-9.86332,1.54043,1.07738,3
-1.03887,5.44947,10.1011,4
-1.35144,-0.786973,2.6455,0
-2.47178,6.24589,7.86155,4
-4.62694,-0.0739748,1.97924,0
-10.6121,4.56208,-1.64093,3
-10.4257,0.249971,0.645244,3
-2.17637,-1.43099,3.14344,0
-7.40661,3.10105,0.390874,3
-3.15626,-0.375816,4.09056,0
-9.26402,6.4606,-4.08122,3
-2.12618,5.89762,-5.69706,2
-1.54034,3.14922,-4.6214,2
-9.19608,2.33975,-0.082572,3
-3.02721,5.24161,-5.10031,2
-9.28399,2.99182,1.33149,3
-0.770081,5.42977,-4.86951,2
-5.60769,-2.56113,3.95251,1
-2.7825,-1.54176,2.28679,0
-1.74936,6.1334,9.52273,4
-10.3539,6.22004,-2.73897,3
-8.48884,2.41072,0.715513,3
-2.5848,5.73896,9.3072,4
-11.0903,2.7261,-0.0391597,3
-1.26928,-1.43154,5.12687,0
-8.24325,2.25327,1.78478,3
-3.48018,-0.0273286,1.89185,0
-1.61041,-2.16543,1.39607,0
-1.78216,0.395185,3.15315,0
-8.69302,6.42444,-4.48723,3
-3.21158,4.39364,-4.54107,2
-3.3452,-2.79744,2.94151,1
-3.34393,-1.52346,3.1339,1
-10.8592,4.39712,-5.16431,3
-2.70474,-0.720176,3.27175,0
-1.4721,-3.20887,2.90228,1
-8.70345,4.54621,-5.61598,3
-9.27199,4.49038,-4.79027,3
-10.2319,5.26036,-3.89692,3
-9.29683,4.37449,-3.90498,3
-1.69161,6.12626,-5.79735,2
-8.93401,6.34303,-3.23265,3
-8.90206,0.988311,-1.01739,3
-9.8322,0.461222,0.429849,3
-2.42914,3.91544,8.69176,4
-2.11319,-0.181017,2.72913,0
-9.06035,1.61701,2.15838,3
-10.4307,5.00436,-3.24124,3
-1.38076,6.25594,9.15512,4
-10.5677,2.71452,-0.735404,3
-9.64525,4.59428,-4.19983,3
-0.916379,4.69281,9.0512,4
-3.03012,5.41256,-3.27378,2
-1.48714,5.28702,9.74054,4
-9.41434,1.75669,-0.247675,3
-2.51683,0.284712,3.07676,0
-2.71945,-0.992921,4.04722,0
-10.9636,3.12556,-2.54964,3
-2.90517,6.00225,9.50519,4
-2.91492,-0.771987,0.234094,0
-3.23144,6.98416,8.01052,4
-0.906109,6.17147,-2.38726,2
-1.17489,6.71052,9.99365,4
-10.4826,2.42079,-1.93017,3
-2.99974,5.79741,-5.09659,2
-4.21458,-2.45267,4.34812,1
-3.61299,-1.24402,3.05039,1
-9.84064,5.80663,-2.90707,3
-2.06293,-1.1212,3.6401,0
-1.48017,6.04734,-4.92719,2
-1.05937,4.49209,-3.50554,2
-9.8427,2.45499,0.472061,3
-4.10271,-1.34065,2.92778,1
-2.56211,-1.63852,2.75542,0
-2.83337,-0.169855,3.41358,0
-0.670733,6.34127,8.90639,4
-1.47879,6.62564,6.68098,4
-2.86776,7.09077,-4.97024,2
-0.851799,4.4944,-4.27947,2
-2.52001,4.69054,8.4197,4
-2.02812,6.29986,9.38788,4
-3.47455,-1.5963,3.8055,1
-11.0888,6.43411,-3.84913,3
-10.3125,1.64167,2.04032,3
-3.24706,-0.708164,3.5356,0
-8.66468,2.36978,0.535598,3
-1.56357,7.32095,10.2025,4
-2.40928,6.10849,9.21868,4
-11.7055,1.83227,-0.05517,3
-9.41982,0.479953,0.395962,3
-9.20002,1.61053,-0.582063,3
-10.7592,5.46254,-4.39341,3
-1.74679,-1.76493,2.85161,0
-2.49385,4.4661,8.97159,4
-11.64,2.12819,-4.10046,3
-8.54109,3.33137,-3.24161,3
-11.0042,0.798139,1.56122,3
-10.3984,6.1279,-5.28157,3
-2.63327,4.96797,-3.93554,2
-3.35164,5.72574,-5.57763,2
-0.765622,3.99761,9.86296,4
-3.32939,-0.623472,3.14658,0
-10.7825,3.76177,0.644757,3
-0.134057,6.41733,8.31327,4
-1.97739,0.497733,2.28233,0
-9.32695,3.04638,2.0558,3
-9.55574,3.80719,-4.55102,3
-1.96993,4.93717,9.87751,4
-10.1792,2.16641,-0.126006,3
-0.964408,5.03706,-5.04248,2
-10.0777,3.91241,-2.24195,3
-1.68012,-1.34866,3.2513,0
-10.5551,2.96071,-6.30227,3
-2.43049,5.96043,-4.09032,2
-2.83626,3.72889,-5.88228,2
-1.65151,5.25695,-5.43742,2
-8.98527,5.08389,-4.78069,3
-2.05884,6.02227,9.81743,4
-0.850042,2.91056,7.05036,4
-9.6558,3.95818,-3.65707,3
-11.1394,5.3309,-4.18492,3
-8.28222,2.4812,2.04461,3
-9.55113,5.45687,-3.90641,3
-10.4902,1.39685,0.335773,3
-9.16738,5.05484,-5.24004,3
-1.35552,4.8178,-5.47243,2
-3.43496,5.67949,-5.11418,2
-10.3135,1.57216,0.948312,3
-3.22313,5.54568,-6.02121,2
-7.68353,1.52001,-5.35182,3
-3.38793,-0.899846,3.3726,0
-1.26825,5.97124,10.4928,4
-2.48006,6.61139,9.45264,4
-2.8278,3.08328,-5.45075,2
-2.74893,-0.788363,3.4773,0
-10.7927,2.47213,-0.0445109,3
-10.6754,0.804405,2.43406,3
-9.27643,1.51982,-0.0485349,3
-2.53386,5.80244,7.62484,4
-9.46454,0.903576,1.07552,3
-8.49109,4.99484,-3.81413,3
-9.72796,3.54183,0.676584,3
-1.99346,6.68802,10.321,4
-11.1289,2.18089,-0.334941,3
-1.03098,5.49293,-4.71631,2
-1.94251,4.60292,-5.27653,2
-1.36952,5.31697,9.12874,4
-11.545,0.169033,-0.961965,3
0.422061,6.834,-4.50645,2
-9.0513,4.9593,-2.32878,3
-8.61427,1.47298,-2.67974,3
-10.1613,1.98625,0.0894708,3
-1.51827,5.34674,7.57085,4
-3.33447,-0.0716032,1.96766,0
-9.0076,4.69312,-4.69873,3
-9.97304,5.97093,-4.04927,3
-10.1395,6.72012,-3.84259,3
-10.9467,2.90304,-3.35231,3
-2.79067,4.73287,-4.03393,2
-2.49697,-0.466493,3.95479,0
-3.18278,-0.120994,3.31951,0
-7.0777,1.3125,0.562571,3
-2.53925,-1.21807,2.01392,0
-8.90259,3.0225,-3.1573,3
-10.6667,1.63588,-0.0577991,3
-10.2992,1.50196,1.03621,3
-3.34598,-2.48014,2.41321,1
-2.15139,5.68263,9.37319,4
-2.69957,0.837597,3.85459,0
-2.63392,-1.19808,2.24271,0
-2.26105,-0.993151,3.36856,0
-2.46162,-1.46654,3.70324,0
-2.22377,-0.739228,3.04552,0
-4.05912,4.33093,-4.22432,2
-1.51191,6.38759,9.72471,4
-0.625954,4.43267,8.44536,4
-10.1561,2.21491,0.0907013,3
-0.797309,3.75367,-5.60257,2
-1.48478,5.01746,-3.14639,2
-3.66853,-3.04569,1.57622,1
-1.82969,3.71083,10.7347,4
-2.96611,-1.75542,2.99645,1
-9.59652,1.7533,-2.15964,3
-10.6943,1.93832,-1.34878,3
-8.52413,1.75783,0.148658,3
-1.86849,4.96025,-5.63375,2
-2.31363,6.96983,10.2714,4
-2.1924,-0.631683,4.48024,0
-1.37254,6.49207,-4.73273,2
-9.9989,1.31825,-0.405736,3
-2.11634,4.68357,-4.94975,2
-0.382133,4.70629,-3.9832,2
-1.0863,4.63067,11.2638,4
-1.62933,6.34656,10.5816,4
-3.27994,3.65709,-4.6081,2
-10.1964,4.25454,-3.55063,3
-8.64546,3.553,-6.36839,3
-10.124,4.279,-3.64182,3
-1.42548,0.0859618,1.44444,0
-8.67325,1.86321,0.870706,3
-10.8984,2.67658,-1.12751,3
-1.94362,4.20487,-3.92718,2
-4.05499,-1.07232,4.61325,1
-1.65073,3.56608,-4.27788,2
-2.31427,5.56549,9.86685,4
-11.575,4.82924,-3.09797,3
-8.83655,0.6113,-1.13662,3
-10.0321,3.64139,-3.44769,3
-2.63632,5.71324,-4.57389,2
-2.68717,5.46179,10.2592,4
-10.1191,2.79608,-1.78175,3
-1.77894,1.16092,1.69523,0
-2.03183,7.20006,7.57918,4
-2.5975,3.60799,7.55654,4
-2.15803,7.06538,7.91929,4
-1.7292,5.46065,8.10773,4
-3.14881,5.1147,9.6944,4
-1.4129,-1.32718,3.74695,0
-10.2124,0.128907,-0.726109,3
-7.7207,3.9164,2.68804,3
-10.4896,0.233467,0.202268,3
-2.28922,6.00459,-6.454,2
-1.24395,7.01991,10.7544,4
-9.71276,2.4909,-0.412981,3
-2.61467,4.88685,6.45196,4
-8.85508,4.24316,-5.10173,3
-3.10785,4.30801,-4.42718,2
-11.2181,3.27859,-0.180393,3
-2.47815,5.80321,9.75362,4
-9.84097,4.3849,-2.69131,3
-1.24856,7.12963,8.55129,4
-9.61258,3.09405,0.0981196,3
-7.42893,1.68859,1.11179,3
-11.0014,1.68773,-0.848644,3
-9.2917,1.26994,1.08917,3
-2.12429,5.5771,9.74999,4
-2.30846,-1.35814,2.716,0
-10.4417,3.3592,-3.41736,3
-1.74401,5.19871,-4.70139,2
-10.6993,4.18642,1.94974,3
-2.89493,5.74409,-4.73766,2
-1.72225,4.57629,-3.82745,2
-10.8654,5.16904,-2.55995,3
-9.01001,5.93509,-3.90495,3
-9.94959,0.444865,0.519654,3
-0.881955,5.46408,7.46445,4
-2.24635,4.20317,-2.93256,2
-1.76948,4.14215,8.98552,4
-9.35867,3.91299,-6.02883,3
-2.66016,-0.553012,1.61988,0
-9.66738,3.66363,-4.91382,3
-1.40785,5.93202,8.33398,4
-4.59508,-2.59666,3.37901,1
-2.32026,4.69016,-3.30855,2
-9.79471,4.26894,-3.21517,3
-8.47675,3.41697,2.58345,3
-1.852,6.57337,8.09382,4
-2.27737,5.68281,9.64432,4
-10.5295,5.81481,-3.73016,3
-4.22247,-3.06626,2.23233,1
-0.00036807,6.3546,9.29502,4
-1.7484,5.86961,-5.40665,2
-0.972036,6.34261,9.63938,4
-1.05819,6.17084,9.47372,4
-2.23321,-2.49145,3.12382,1
-8.70258,1.35074,1.02266,3
-3.71345,-0.809298,1.78525,0
-10.2185,3.00486,-1.47921,3
-3.02337,-1.50297,1.42313,0
-2.87796,-2.42389,3.10348,1
-1.34937,6.48985,9.77664,4
-10.1857,4.00403,-4.32349,3
-0.881392,4.45404,-3.64137,2
-7.86234,3.32642,0.260687,3
-2.56791,4.72452,-4.97089,2
-8.53086,0.488827,0.327122,3
-1.55746,6.33676,9.41367,4
-1.78522,5.87747,-3.49596,2
-2.53368,7.36801,10.5196,4
-2.4211,6.27492,-4.97753,2
-3.93501,6.7943,8.98912,4
-9.00089,-0.86463,1.77658,3
-3.36024,5.57545,-5.39709,2
-2.87693,4.62566,-4.58631,2
-1.29531,4.812,-5.07956,2
-9.41682,2.49331,-0.434662,3
-1.86846,4.90044,9.65935,4
-8.17545,4.87021,-3.91849,3
-2.77426,-1.88401,2.9807,1
-0.924079,5.41581,8.25345,4
-2.32383,-0.857561,2.27597,0
-2.57635,6.59159,8.42875,4
-0.786018,5.09903,6.85997,4
-10.5915,6.00127,-5.10438,3
-10.3438,5.53662,-4.62358,3
-10.085,1.34474,-2.19126,3
-2.82902,0.746947,3.05299,0
-2.17296,4.95155,-5.31594,2
-3.78317,6.02562,-4.96956,2
-9.22169,3.689,0.700491,3
-1.68657,5.52973,9.74943,4
-8.98443,5.60492,-2.25311,3
-1.93631,5.2598,-5.29473,2
-1.07335,4.97313,-5.85432,2
-1.83111,6.37401,-5.04078,2
-7.45813,2.11487,0.534865,3
-0.572993,6.5963,10.3125,4
-7.89971,6.37844,-2.10782,3
-2.21015,5.00727,-5.74479,2
-10.4031,4.9622,-2.41799,3
-5.09681,5.41228,-7.05113,2
-10.4306,4.5792,-3.46946,3
-1.35997,4.82018,-3.82903,2
-9.99444,5.49224,-4.12076,3
-0.191455,4.31116,9.0633,4
-2.39539,4.63573,-6.07275,2
-1.93435,3.53649,-4.24703,2
-2.80561,4.6027,10.518,4
-2.0855,5.34731,-5.25931,2
-11.5469,3.22929,-4.29417,3
-9.94064,4.72711,-3.75594,3
-2.07159,7.05762,9.29054,4
-1.74571,5.34347,7.51044,4
-4.41631,-1.69147,2.47964,1
-10.1907,2.47129,-0.263208,3
-2.29106,-0.829491,3.48113,0
-9.11173,3.43168,-3.55838,3
-9.42801,1.82561,-0.886897,3
-8.80127,0.0726235,-0.440026,3
-8.59552,2.89462,0.822553,3
-9.79293,4.80091,-2.36243,3
-4.33387,0.363377,2.42181,0
-10.3325,6.27349,-3.19399,3
-8.41595,6.72548,-3.9513,3
-1.21516,5.81696,-4.15053,2
-1.33915,4.86754,8.27889,4
-2.83017,-0.571101,2.28791,0
-10.0633,1.41895,2.01699,3
-1.20036,4.00296,8.00371,4
-9.54199,1.21355,-0.588825,3
-10.543,5.50433,-3.89155,3
-2.07523,-3.82956,1.44115,1
-0.784647,5.80707,-3.51507,2
-0.640349,6.42628,9.59098,4
-13.4017,0.925077,0.36475,3
-9.35916,1.43206,1.2085,3
-0.149991,4.13612,-4.25593,2
-1.74273,4.58279,-3.49443,2
-7.34451,2.9029,1.36813,3
-9.62389,2.9252,1.43481,3
-0.623437,5.18396,9.68837,4
-11.1211,4.39451,-5.50666,3
-9.43471,5.60749,-2.30396,3
-3.08069,0.122585,3.81168,0
-8.76108,4.21357,-3.69439,3
-10.2754,2.35775,-0.627319,3
-10.609,4.31328,-3.59731,3
-10.1,3.61902,-2.13273,3
0.218775,5.08211,-4.06938,2
-8.99991,3.61641,-3.60143,3
-10.3666,5.25111,-2.65754,3
-1.99619,3.7837,-5.96483,2
-10.7918,2.75541,2.37219,3
-11.0819,4.38692,-3.23251,3
-1.46315,5.4741,7.67944,4
-10.0465,1.50636,1.37667,3
-2.18606,-1.25897,2.95047,0
-9.37985,5.43256,-2.59794,3
-1.31561,6.0063,7.65286,4
-0.843445,6.93356,7.85543,4
0.67703,4.38621,8.6396,4
-1.58837,5.8743,11.5197,4
-1.22763,4.23869,-3.77167,2
-2.13298,6.65406,10.563,4
-10.2235,7.06722,-4.10337,3
-9.45269,2.65167,3.27034,3
-0.736553,5.03546,9.04891,4
-1.19508,5.54868,7.57733,4
-8.22505,2.58773,1.03434,3
-2.45682,4.00389,-5.75597,2
-2.90249,2.94114,-4.58987,2
-9.68439,5.1384,-3.81424,3
-0.344806,5.09609,9.68902,4
-3.11648,-0.0408392,2.42698,0
-9.87985,4.12604,-3.90052,3
-1.39233,5.93132,-4.37214,2
-9.14806,6.10931,-3.65182,3
-2.61714,5.34177,-5.39156,2
-1.78201,-1.73235,3.62154,0
-9.2939,3.99043,-4.66548,3
0.389491,6.91012,-4.43516,2
-3.71516,6.17153,8.6244,4
-0.865422,5.1777,8.89466,4
-2.60551,-1.6811,2.35668,0
-1.24622,4.44851,11.3472,4
-3.32106,-0.517016,3.11021,0
-2.01757,5.76127,8.6438,4
-0.940689,6.35962,9.16611,4
-3.05528,-2.8928,2.22432,1
-10.3327,4.43967,-3.182,3
-2.94129,4.35853,-4.56032,2
-2.7524,6.87927,9.71666,4
-0.737586,4.80853,-7.01696,2
-10.0961,3.14776,1.33867,3
-9.87905,4.44457,-4.14918,3
-10.4275,1.18981,0.473398,3
-10.7746,3.99372,-5.25262,3
-10.6608,4.47535,-2.4033,3
-3.14175,0.417598,1.66565,0
-2.82612,5.20035,-4.02383,2
-1.43337,4.98405,-4.50371,2
-4.17572,-1.64871,1.54553,1
-1.32166,-1.10743,3.57492,0
-1.89685,3.49389,-5.05079,2
-2.00302,3.93455,-4.24619,2
-3.01406,0.792327,2.52384,0
-9.59121,4.51696,-3.72864,3
-11.2095,2.18556,0.609552,3
-2.77093,-1.37309,2.16601,0
-3.73427,5.4988,9.65696,4
-9.78554,2.9017,-1.30261,3
-3.13302,2.31889,10.2458,4
-10.1804,3.00779,-0.217423,3
-4.36482,5.62097,9.34166,4
-9.89635,5.30663,-5.83291,3
-1.30541,6.36036,9.7135,4
-10.681,4.37766,-4.83437,3
-1.59386,3.91609,7.99882,4
-2.1939,4.51393,8.41915,4
-10.8647,1.86918,-0.448926,3
-1.77775,5.51539,7.29193,4
-2.85154,3.24161,-4.15043,2
-3.62964,-1.85359,2.56647,1
-0.690112,6.75799,9.26916,4
-8.6715,3.24936,-0.726379,3
-1.31984,4.60315,9.39317,4
-9.67195,2.97291,-3.46515,3
-2.70684,4.92486,-5.38737,2
-1.2059,6.2344,7.93735,4
-2.50338,5.32919,-4.24921,2
-0.83282,4.52092,-5.41188,2
-9.97503,4.14891,-2.18915,3
-10.8823,1.27694,2.18017,3
-7.83478,2.20339,0.00600003,3
-3.92468,-1.24821,1.66479,1
-9.21107,4.82975,-2.74545,3
-9.99395,6.0708,-3.77476,3
-10.6619,0.860745,0.566609,3
-10.9371,4.41941,-2.41498,3
-1.78749,5.77001,-4.62659,2
-0.511767,6.80622,8.51738,4
-1.11666,7.70223,9.29308,4
-3.45616,-1.26256,1.55409,0
-10.3933,1.16554,1.89831,3
-2.77561,5.5603,-4.95415,2
-10.3121,1.80453,-0.551366,3
-2.75891,-0.942293,2.68601,0
-9.58922,4.02967,0.310551,3
-10.1627,4.28225,-2.97289,3
-3.57815,-1.79093,4.16674,1
-0.283561,5.437,-3.88843,2
-3.56935,-4.16109,4.12985,1
-8.708,4.83042,-2.46881,3
-9.41011,6.6984,-3.82134,3
-1.81068,5.87945,8.79342,4
-4.46763,-1.41543,1.4048,1
-11.9928,4.82938,-2.59326,3
-8.9055,5.01699,-4.74608,3
-2.70867,6.28701,8.41286,4
-1.72273,-1.92417,2.17126,0
0.0263856,4.29222,-5.34444,2
-10.1928,0.988953,1.33198,3
-8.43053,5.47764,-2.74244,3
-0.59002,7.18508,9.95779,4
-1.27975,4.387,8.56194,4
-0.928211,6.00814,9.28429,4
-9.09751,4.49382,-5.89076,3
-0.525342,4.5154,-5.36599,2
-1.72688,5.55744,-4.81887,2
-3.54954,-1.27285,3.90736,1
-9.4804,3.74894,0.291027,3
-0.148063,6.08987,8.69669,4
-7.62917,4.21508,-4.41001,3
-2.6796,0.468913,1.28402,0
-7.89507,0.51579,-0.467108,3
-0.947499,5.1712,-3.38254,2
-2.85333,2.08578,-5.9437,2
-2.54185,4.22139,-4.25961,2
-2.94437,5.17339,-5.24776,2
-0.221917,6.50764,9.49211,4
-8.72388,6.16761,-3.77793,3
-2.29041,-2.59939,1.87732,1
-10.2307,2.5166,0.659953,3
-2.96274,5.34956,7.80429,4
-2.81236,4.92198,7.74747,4
-9.81429,0.65066,0.275088,3
-11.5764,3.1537,-0.624816,3
-1.8689,6.93407,7.12927,4
-0.628647,4.81681,8.23891,4
-2.94165,5.89326,-3.93499,2
-2.39655,5.6078,-5.41435,2
-2.77917,6.11127,8.92464,4
-1.36974,5.99514,-5.33715,2
-2.25883,-1.60125,2.06279,0
-2.19453,3.59975,-5.12292,2
-9.25724,1.74583,0.59178,3
-11.2792,2.44662,-0.317961,3
-8.55445,4.2882,-3.10325,3
-1.81866,5.39548,-6.13307,2
-10.313,4.13016,-4.00548,3
-1.96562,3.98103,-6.27656,2
-3.04817,5.03614,9.65622,4
-9.06167,6.08892,-2.93194,3
-1.6016,6.35951,8.93563,4
-9.0358,4.27774,-3.17576,3
-0.778453,6.32523,-4.51203,2
