-10.0273,8.92188,5.79946,4
8.06704,5.50657,-4.30625,1
8.78984,-8.84395,0.245253,1
-11.5688,9.73375,4.66837,4
-7.00519,-9.83431,-7.9522,2
8.30147,4.23263,-3.87685,1
-7.9324,-6.85569,-7.64559,2
-9.19363,10.0234,4.55472,4
-9.67816,9.29924,7.20939,0
-6.99753,-10.0395,-7.86422,2
9.47208,-8.14266,0.111259,1
7.8573,-8.16337,1.05146,1
8.60058,3.74613,-3.4714,1
-9.20693,9.50922,3.76289,3
-8.86225,8.2545,9.01179,0
-9.23275,9.54742,4.50345,4
-7.22037,-7.29254,-7.20356,2
10.5053,-7.40732,2.35393,1
-9.36524,10.3857,4.33462,4
-9.23736,9.11936,5.84734,0
9.81814,4.75959,-4.83512,1
-9.27941,8.04526,2.37539,3
9.19767,-9.44839,0.740321,1
8.89406,-8.4064,0.298311,1
-9.93163,8.63962,6.81772,0
-9.1072,8.55763,4.1846,4
-6.41946,-7.55982,-7.77148,2
-6.0298,-10.0416,-6.93677,2
-7.56555,-8.7149,-9.37543,2
-10.7968,8.17841,7.41085,0
-8.14887,-8.38138,-7.45384,2
-11.0105,9.33729,6.59775,0
-9.52004,10.5257,7.0116,0
-9.9811,7.45417,3.27798,4
-9.83824,9.84731,7.22564,0
-8.60023,9.60173,5.97141,0
-8.1086,9.24605,3.29694,3
-10.0511,10.2164,4.61382,4
-9.16709,-11.226,-9.52042,2
10.1719,-8.0215,1.82815,1
-9.42255,9.10252,6.96387,0
-7.3649,-9.09472,-11.2636,2
-8.51227,10.3429,5.29861,4
-7.70676,10.9125,7.42787,0
-7.25319,-10.0425,-8.52374,2
-8.99213,9.517,7.68331,0
7.56351,-8.95282,0.359667,1
8.99275,5.37636,-4.05141,1
6.31568,5.73618,-4.57116,1
-9.45753,9.39867,6.84715,0
-8.94148,10.2873,5.27052,4
-8.3557,-10.6465,-8.00635,2
-10.4748,10.3341,5.68612,4
-10.5592,10.4465,4.57142,4
-9.5314,8.69231,7.28086,0
8.43096,3.43287,-6.75863,1
-10.1731,7.98,3.27779,4
-11.7537,9.66331,7.22921,0
9.5742,-6.62659,0.285791,1
7.55479,-8.89775,1.34625,1
-10.3666,8.17553,6.20744,0
10.5566,-7.61452,3.6269,1
8.48307,6.36477,-2.7662,1
-9.05777,8.3267,6.74307,0
7.21992,-9.007,0.740557,1
-11.1405,9.76447,4.16248,4
-8.18192,-9.70715,-8.75058,2
9.48633,-7.21895,1.69667,1
7.65327,4.39726,-4.4295,1
-8.99233,9.83293,4.1448,4
-9.62599,9.08954,4.36366,4
-9.49876,-8.45482,-8.45214,2
8.49749,3.42698,-5.0553,1
-10.8867,9.01813,6.35267,0
9.1253,-7.841,1.34033,1
-10.5699,8.8085,7.68373,0
-8.06599,-8.53376,-7.28406,2
9.96515,-9.36819,1.08379,1
8.91894,5.01069,-4.92192,1
-10.4239,8.90625,5.17583,4
-10.6759,9.8453,2.89236,3
-8.31051,-10.3373,-9.28757,2
-10.4701,10.0851,1.76542,3
10.0746,-10.7137,-0.0571865,1
-9.34631,8.13695,3.59332,4
-11.6958,9.85748,3.22895,3
9.80117,3.78324,-7.54044,1
-8.60404,8.1622,4.78876,4
-8.49518,9.98181,7.48403,0
-9.99088,9.91637,4.34147,4
-11.1967,8.69247,6.34787,0
-7.03828,-8.56068,-8.30489,2
9.4955,-11.0195,0.595616,1
-7.10325,-9.26939,-6.4381,2
9.22963,4.33569,-5.03802,1
7.85023,4.85424,-5.7502,1
-10.5928,9.9155,4.0134,4
-10.6497,8.67438,2.49336,3
9.51073,5.19976,-6.15461,1
10.6149,-8.41002,-0.0795787,1
8.34236,-8.89464,1.57756,1
-6.61628,-9.01775,-8.94451,2
-10.4233,10.258,0.997278,3
-8.03444,-8.22833,-8.74455,2
10.3491,-7.73245,1.70811,1
9.98825,4.47214,-4.5451,1
-10.4611,9.66151,3.40264,3
7.739,6.86037,-4.95057,1
-9.0855,10.1019,3.49892,3
8.70858,4.51814,-4.0528,1
-9.22675,8.62191,0.250413,3
-6.45264,-9.73144,-7.15665,2
-10.0611,10.23,2.47561,3
-9.34643,-10.6198,-9.16174,2
-8.35725,10.2377,7.47784,0
-7.83488,-6.90051,-8.81316,2
9.04567,3.16278,-3.3236,1
-9.31928,7.13284,3.54378,4
8.63529,-8.56615,1.33111,1
-7.3697,-9.42715,-7.64759,2
9.39593,6.97649,-5.20274,1
9.1535,4.14435,-5.2776,1
-10.2516,9.1183,1.52832,3
-9.17274,10.1295,4.3661,4
-7.13414,-8.27068,-8.0394,2
9.36889,6.02833,-5.06532,1
8.41965,-7.73603,2.2921,1
5.82675,4.47159,-4.99431,1
8.1558,3.69966,-3.89493,1
6.89016,5.75072,-4.43679,1
-11.4038,8.73593,4.40764,4
10.814,-7.96886,1.35563,1
-9.61724,8.82618,4.21783,4
-7.31247,-9.29643,-8.62719,2
-7.87226,10.022,6.73977,0
6.97739,7.1271,-3.60273,1
9.69964,6.95419,-4.45833,1
9.52598,5.85322,-4.58835,1
9.02908,-8.85406,1.86776,1
9.16996,5.47627,-5.47654,1
8.53726,-10.7368,-0.396865,1
8.28568,4.64561,-1.82143,1
8.69357,-9.30565,0.950618,1
9.92345,-8.67924,0.10888,1
-9.71904,9.49829,3.28213,3
-8.47996,-8.15259,-7.86365,2
10.6893,5.04578,-5.06605,1
-9.163,9.1695,2.68939,3
8.92583,-9.39554,1.70999,1
-9.28573,10.4188,6.89929,0
9.325,-10.064,0.924516,1
10.0389,4.10001,-6.82084,1
8.02803,5.11908,-3.40633,1
9.95769,5.16662,-6.78757,1
-9.7435,7.68073,6.87046,0
9.06097,-7.17335,0.815934,1
-9.397,7.67498,6.26987,0
-12.4141,8.58373,3.27133,4
11.4176,-8.50284,-0.642684,1
